いん,institution,院
いん,drink,飲
ゆう,right,右
さ,left,左
うん,carry,運
えい,reflect,映
えん,park,園
えん,far,遠
か,science,科
かい,world,界
かい,floor,階
かん,interval,間
かん,china,漢
かん,building,館
がん,face,顔
き,wake up,起
ぎゅう,cow,牛
ぎん,silver,銀
けい,plan,計
けん,severe,険
けん,testing,験
ご,noon,午
こう,consider,考
こう,fall,降
こん,distressed,困
し,surname,氏
いと,thread,糸
シ,use,使
シ,older sister,姉
シ,paper,紙
ジ,temple,寺
ジ,hear,耳
ジ,hold,持
ジ,time,時
シツ,quality,質
シャク,borrow,借
ジャク,weak,弱
シュ,lord,主
シュ,take,取
シュ,wrist,首
しゅう,week,週
ジュウ,dwell,住
ショ,place,所
ショウ,extinguish,消
ジョウ,ride,乗
ジョウ,usual,常
ジョウ,place,場
ショク,color,色
シン,forest,森
シン,lie down,寝
セイ,life,生
セイ,blue,青
せい,clear up,晴
セキ,stone,石
ソウ,run,走
ソウ,send,送
ソン,village,村
タイ,wait,待
タイ,lend,貸
ダイ,subsitute,代
チャク,arrive,着
チュウ,noon,昼
ツウ,pain,痛
テツ,iron,鉄
テン,revolve,転
ト,metropolis,都
ト,soil,土
トウ,solution,答
ドウ,work,働
ドク,read,読
バイ,sell,売
ハン,meal,飯
ヒ,exhausted,疲
ヒ,expense,費
ブ,section,部
ヘイ,closed,閉
ヘン,return,返
ベン,convenience,便
ベン,exertion,勉
ホ,walk,歩
マイ,younger sister,妹
ホウ,direction,方
マン,ten thousand,万
モン,question,問
ヤク,promise,約
ヤク,medicine,薬
ラク,comfort,楽
ユウ,mail,郵
ヨウ,ocean,洋
リョウ,fee,料
リン,grove,林
アン,darkness,暗
イ,rank,位
イ,idea,意
イ,difference,違
イン,pull,引
エイ,swim,泳
オウ,side,横
オク,hundred million,億
カイ,unravel,解
カイ,shellfish,貝
カク,status,格
カツ,lively,活
カン,perfect,完
カン,cold,寒
ガン,boulder,岩
ガン,petition,願
キ,rejoice,喜
キ,period,期
キ,machanism,機
ギ,deliberation,議
キュウ,ball,球
キョウ,bridge,橋
ギョク,jewel,玉
グ,tool,具
ケイ,lightly,軽
ケツ,tie,結
ケン,case,件
ゲン,limit,限
ゲン,meadow,原
ゲン,present,現
コウ,efficiency,効
コウ,navigate,航
コウ,yellow,黄
コウ,harbor,港
コン,root,根
コン,marriage,婚
ザ,squat,座
サイ,occasion,際
ザイ,exist,在
サン,products,産
シ,finger,指
シ,expert,師
シ,testing,試
シ,assets,資
ジ,show,示
ジ,reign,治
ジャク,young,若
シュ,species,種
シュウ,income,収
ジョウ,emotion,情
ショク,employment,職
シン,reality,真
シン,proceed,進
スウ,number,数
セイ,politics,政
セツ,fold,折
ソウ,mutual,相
ダ,strike,打
タイ,thick,太
タイ,retreat,退
ダン,warmth,暖
チ,pond,池
チ,slow,遅
チ,placement,置
チュウ,pour,注
チョク,straightaway,直
ツイ,chase,追
テイ,bottom,底
テイ,garden,庭
トウ,throw,投
トウ,equal,等
トウ,head,頭
トク,gain,得
ナン,difficult,難
ネツ,heat,熱
ノウ,ability,能
はた,farm,畑
ヒ,he/that/the,彼
ヒ,grieve,悲
ビ,equip,備
ヒツ,certain,必
フ,defeat,負
フ,lady,婦
ヘイ,row,並
ホウ,set free,放
ホウ,call on,訪
ホウ,news report,報
ボウ,ward off,防
マイ,flat item counter,枚
ム,task,務
ヤク,duty,役
ユ,oil,油
ユウ,play,遊
ヨ,deposit,預
ヨウ,need,要
ヨウ,leaf,葉
ラク,fall,落
リョウ,refreshing,涼
ルイ,sort,類
レイ,example,例
レン,take along,連
ロウ,old age,老
ロン,argument,論
アイ,love,愛
イ,garment,衣
イ,stomach,胃
イ,uncommon,異
イ,shift,移
イ,admirable,偉
イン,stamp,印
イン,conceal,隠
エイ,eternity,永
エイ,pointed,鋭
エキ,easy,易
エキ,fluid,液
エツ,surpass,越
エン,prolong,延
エン,inflammation,炎
エン,salt,塩
エン,performance,演
オ,dirty,汚
オウ,apply,応
オウ,push,押
オウ,europe,欧
オク,heart,奥
カ,temporary,仮
カ,river,河
カ,candy,菓
カ,freight,貨
カ,shoes,靴
カイ,jammed in,介
カイ,ashes,灰
カイ,cheerful,快
カイ,all,皆
カイ,contraption,械
カイ,demolition,壊
ガイ,harm,害
カク,broaden,拡
カク,leather,革
カク,memorize,覚
カク,contrast,較
カク,assurance,確
ガク,forehead,額
カツ,proportion,割
かぶ,stocks,株
カン,dry,干
カン,publish,刊
カン,sweat,汗
カン,bureaucrat,官
カン,scroll,巻
カン,watch over,看
カン,drought,乾
カン,interchange,換
カン,accustomed,慣
カン,pipe,管
カン,ring,環
ガン,include,含
ガン,beach,岸
キ,pray,祈
キ,draw near,寄
キ,standard,規
ギ,skill,技
ギ,righteous,義
ギ,doubt,疑
キツ,consume,喫
キツ,packed,詰
ギャク,inverted,逆
キュウ,old times,旧
キュウ,suck,吸
キュウ,salvation,救
キュウ,salary,給
キョ,gigantic,巨
キョ,reside,居
キョ,permit,許
ギョ,honorable,御
ギョ,fishing,漁
キョウ,shout,叫
キョウ,condition,況
キョウ,pinch,挟
キョウ,cramped,狭
キョウ,fear,恐
キョウ,boundary,境
キョウ,emulate,競
キョウ,wonder,驚
キョク,settlement,極
キン,level,均
キン,diligence,勤
グウ,accidentally,偶
グウ,corner,隅
クン,instruction,訓
グン,flock,群
ケイ,favor,恵
ケイ,awe,敬
ケイ,scenery,景
ケイ,lean,傾
ケイ,commandment,警
ゲイ,welcome,迎
ゲキ,drama,劇
ケン,ticket,券
ケン,shoulder,肩
ケン,flats,軒
ケン,authority,権
ケン,intelligent,賢
コ,happenstance,故
コ,wither,枯
コ,warehouse,庫
コ,lake,湖
コ,employ,雇
ゴ,mutually,互
ゴ,mistake,誤
ゴ,protect,護
コウ,grow late,更
コウ,agreement,肯
コウ,thick,厚
コウ,deluge,洪
コウ,crimson,紅
コウ,laid waste,荒
コウ,outskirts,郊
コウ,incense,香
コウ,climate,候
コウ,ease,康
コウ,stiff,硬
コウ,mineral,鉱
コウ,posture,構
コウ,lecture,講
コク,engrave,刻
コン,mix,混
サ,sand,砂
サイ,again,再
サイ,wife,妻
サイ,pick,採
サイ,vegetable,菜
ザイ,materials,材
ザイ,property,財
ザイ,guilt,罪
さく,blossom,咲
サツ,printing,刷
サツ,guess,察
ザツ,miscellaneous,雑
サン,scatter,散
サン,approve,賛
シ,scholar,士
シ,pay respects,伺
シ,intention,志
シ,thorn,刺
シ,part of speech,詞
シ,document,誌
ジ,become,似
ジ,newborn babbs,児
シキ,discriminating,識
シツ,damp,湿
シャ,discard,捨
シュ,guard,守
ジュ,impart,授
シュウ,boat,舟
シュウ,circumference,周
シュウ,pickup,拾
シュウ,discipline,修
シュウ,concerning,就
ジュウ,tender,柔
シュク,celebrate,祝
ジュツ,mention,述
ジュン,genuine,純
ジュン,turn,順
ショ,dispose,処
ショ,beginning,緒
ショ,various,諸
ジョ,exclude,除
ショウ,seduce,召
ショウ,bed,床
ショウ,beckon,招
ショウ,be informed,承
ショウ,rise up,昇
ショウ,general,将
ショウ,symptoms,症
ショウ,introduce,紹
ショウ,bake,焼
ショウ,evidence,証
ショウ,elephant,象
ショウ,illuminate,照
ショウ,prize,賞
ジョウ,article,条
ジョウ,conditions,状
ジョウ,castle,城
ジョウ,tatami mat,畳
ジョウ,steam,蒸
ショク,plant,植
ショク,contact,触
シン,expand,伸
シン,retainer,臣
シン,spicy,辛
シン,needle,針
シン,quake,震
スイ,blow,吹
セイ,surname,姓
セイ,pure,清
セイ,refined,精
セイ,organize,整
ゼイ,tax,税
セキ,blame,責
セキ,volume,積
セキ,exploits,績
セツ,season,節
ゼツ,discontinue,絶
セン,fortune-telling,占
セン,specialty,専
セン,fountain,泉
ゼン,virtuous,善
ソ,ancestor,祖
ソウ,search,捜
ソウ,sweep,掃
ソウ,window,窓
ソウ,dress,装
ソウ,concept,想
ソウ,layer,層
ソウ,maneuver,操
ソウ,parch,燥
ゾウ,create,造
ゾウ,image,像
ゾウ,hate,憎
ゾウ,storehouse,蔵
ゾウ,presents,贈
ゾウ,entrails,臓
ソク,rule,則
ソク,side,側
ソク,fathom,測
ゾク,belong,属
ソツ,ratio,率
ソン,exist,存
ソン,grandchild,孫
ソン,precious,尊
ソン,damage,損
タイ,belt,帯
タイ,sack,袋
タイ,exchange,替
タク,laundry,濯
タン,shouldering,担
タン,charcoal,炭
タン,grope,探
ダン,grade,段
ダン,refuse,断
チ,price,値
チ,shame,恥
チク,livestock,畜
チュウ,pillar,柱
チュウ,stop over,駐
チョ,publish,著
チョ,savings,貯
チョウ,government office,庁
チョウ,omen,兆
チョウ,notebook,帳
チョウ,lengthen,張
チョウ,receive,頂
チン,sink,沈
チン,rare,珍
チン,fare,賃
テイ,halt,停
テイ,propose,提
テイ,extent,程
デイ,mud,泥
テキ,drop,滴
テキ,suitable,適
テン,unfold,展
デン,palace,殿
ト,junior,徒
ト,transit,渡
ト,paint,塗
ド,toil,努
ド,angry,怒
トウ,lamp,灯
トウ,arrival,到
トウ,escape,逃
トウ,overthrow,倒
トウ,frozen,凍
トウ,faction,党
トウ,steal,盗
トウ,pagoda,塔
トウ,hot water,湯
トウ,cylinder,筒
トウ,overall,統
ドウ,copper,銅
トツ,stab,突
カイ,deliver,届
ドン,dull,鈍
ドン,cloudy weather,曇
ナン,soft,軟
ニュウ,milk,乳
ニン,acknowledge,認
ネン,burn,燃
ノウ,trouble,悩
ノウ,brain,脳
ノウ,concentrated,濃
ハ,waves,波
ハ,rip,破
ハイ,worship,拝
ハイ,counter for cupfuls,杯
ハイ,height,背
ハイ,failure,敗
ハク,overnight stay,泊
ハク,command,博
ハク,dilute,薄
バク,wheat,麦
バク,bomb,爆
はこ,box,箱
はだ,texture,肌
ハツ,hair of the head,髪
バツ,slip out,抜
ハン,plank,板
ハン,impression,版
ハン,carrier,般
ハン,marketing,販
ヒ,skin,皮
ヒ,refuse,否
ヒ,criticism,批
ヒ,incur,被
ヒツ,writing,筆
ヒョウ,signpost,標
ヒン,poverty,貧
フ,cloth,布
フ,dreadful,怖
フ,floating,浮
フ,token,符
フ,wealth,富
フ,skin,膚
ブ,warrior,武
ブ,dance,舞
フウ,seal,封
フク,width,幅
フク,belly,腹
フク,duplicate,複
フツ,pay,払
フツ,boil,沸
フン,flour,粉
ヘキ,wall,壁
ヘン,compilation,編
ホ,catch,捕
ホ,supplement,補
ボ,recruit,募
ボ,evening,暮
ホウ,wrap,包
ホウ,treasure,宝
ホウ,embrace,抱
ホウ,rich,豊
ボウ,headgear,帽
ボウ,rod,棒
ボウ,trade,貿
マ,grind,磨
マイ,bury,埋
マン,full,満
ム,dream,夢
むすめ,daughter,娘
メイ,in doubt,迷
メン,cotton,棉
ヤク,translate,訳
ユ,transport,輸
ユウ,tenderness,優
ヨ,participate,与
ヨ,surplus,余
ヨウ,infancy,幼
ヨウ,sheep,羊
ヨウ,contain,容
ヨウ,sunshine,陽
ヨウ,melt,溶
ヨウ,hips,腰
ヨウ,jump,踊
ヨウ,foster,養
ヨク,bathe,浴
ヨク,longing,欲
ヨク,the following,翌
ライ,trust,頼
ラク,coil around,絡
ラン,riot,乱
ラン,egg,卵
リ,back/reverse,裏
リ,detach,離
リク,land,陸
リツ,rhythm,律
リャク,abbreviation,略
リュウ,grains,粒
リョウ,complete,了
リョウ,quantity,量
リョウ,heal,療
リョク,green,緑
ルイ,tears,涙
レイ,cool,冷
レイ,return,戻
レイ,age,齢
レツ,row,列
ロク,record,録
ワン,bay,湾
ワン,ability,腕